  (0, 3388)	0.02363187891616838
  (0, 3387)	0.029148919480256608
  (0, 3378)	0.017245911805098633
  (0, 3374)	0.015226377290323907
  (0, 3371)	0.016433316522659495
  (0, 3368)	0.014786442558367438
  (0, 3362)	0.026360268793326518
  :	:
  (0, 108)	0.028330459232421116
  (0, 101)	0.02807208135639499
  (0, 100)	0.013218417594682473
  (0, 93)	0.015689476910642458
  (0, 85)	0.019183914644168954
  (0, 80)	0.01396753902089129
  (0, 79)	0.011735066986053536
  (0, 76)	0.019183914644168954
  (0, 72)	0.02913493306720834
  (0, 66)	0.03965525278404742
  (0, 64)	0.05410076555555827
  (0, 63)	0.03506871865522081
  (0, 62)	0.021552399629247623
  (0, 57)	0.0401994078112058
  (0, 56)	0.050087786694148276
  (0, 55)	0.09186635988768507
  (0, 49)	0.019871713216130987
  (0, 48)	0.014786442558367438
  (0, 47)	0.013774193627573008
  (0, 45)	0.02949894689104846
  (0, 41)	0.02363187891616838
  (0, 40)	0.043104799258495245
  (0, 37)	0.032356634364329145
  (0, 35)	0.04403055773363677
  (0, 34)	0.13195291908203866"
"  (0, 3461)	0.023969338669847774
  (0, 3460)	0.009127984671063323
  (0, 3459)	0.010656401588194774
  (0, 3452)	0.015670019851167945
  (0, 3445)	0.03595400800477166
  (0, 3444)	0.010891568783977889
  (0, 3443)	0.023969338669847774
  (0, 3442)	0.03878764535379769
  (0, 3440)	0.08384470053700138
  (0, 3431)	0.010656401588194774
  (0, 3428)	0.008255160737838076
  (0, 3420)	0.08346639744482207
  (0, 3413)	0.01390643573825338
  (0, 3411)	0.01344816663487825
  (0, 3378)	0.008527095131454542
  (0, 3374)	0.007528553382931347
  (0, 3370)	0.025310305793784908
  (0, 3368)	0.014622062756196043
  (0, 3367)	0.016463033589153738
  (0, 3362)	0.02606722361005627
  (0, 3358)	0.023997696017158867
  (0, 3357)	0.03817038095117269
  (0, 3346)	0.011684582521963681
  (0, 3335)	0.016463033589153738
  (0, 3329)	0.016250628542886697
  :	:
  (0, 78)	0.04875188562866009
  (0, 76)	0.05216928328132451
  (0, 74)	0.013033611805028135
  (0, 73)	0.01022108522200932
  (0, 72)	0.01440552107190979
  (0, 71)	0.009127984671063323
  (0, 66)	0.03267867352882631
  (0, 64)	0.04904105368751948
  (0, 63)	0.008669715567688191
  (0, 60)	0.012307004450121404
  (0, 57)	0.03975251393004885
  (0, 56)	0.008255160737838076
  (0, 55)	0.04542254413658414
  (0, 50)	0.08676257348355268
  (0, 48)	0.007311031378098022
  (0, 47)	0.020431600384271748
  (0, 46)	0.008125314271443349
  (0, 45)	0.029171009252561438
  (0, 43)	0.006447862351398493
  (0, 41)	0.011684582521963681
  (0, 37)	0.007999232005719623
  (0, 35)	0.03265580492891557
  (0, 34)	0.12613647451232465
  (0, 6)	0.017433603964082514
  (0, 4)	0.012655152896892454"
"  (0, 3521)	0.02145194325841539
  (0, 3520)	0.02145194325841539
  (0, 3511)	0.02799354704258898
  (0, 3509)	0.02145194325841539
  (0, 3505)	0.07918414998836322
  (0, 3501)	0.07367687860122024
  (0, 3462)	0.023866254579078226
  (0, 3460)	0.012496028153578961
  (0, 3458)	0.05352826037540161
  (0, 3453)	0.03807526387550511
  (0, 3447)	0.01732465079490463
  (0, 3444)	0.02982067894848359
  (0, 3443)	0.0164067722303808
  (0, 3442)	0.010619901891128618
  (0, 3440)	0.08608628652939415
  (0, 3399)	0.02145194325841539
  (0, 3398)	0.015250684926526944
  (0, 3395)	0.04290388651683078
  (0, 3394)	0.04290388651683078
  (0, 3389)	0.012070531157031215
  (0, 3387)	0.009865168446207205
  (0, 3378)	0.011673422411487182
  (0, 3375)	0.03807526387550511
  (0, 3374)	0.03091931628469962
  (0, 3369)	0.02145194325841539
  :	:
  (0, 120)	0.06035265578515608
  (0, 119)	0.0920560925907502
  (0, 107)	0.040233982550752195
  (0, 101)	0.03166907683651258
  (0, 80)	0.028363066832730148
  (0, 76)	0.019477828282853576
  (0, 74)	0.0178427534584672
  (0, 72)	0.019720869761341315
  (0, 66)	0.0357891595267335
  (0, 64)	0.048826341860193356
  (0, 63)	0.011868666931572883
  (0, 62)	0.0437652008829721
  (0, 60)	0.016848042545740134
  (0, 57)	0.04535032933941556
  (0, 55)	0.06909172552468051
  (0, 50)	0.02639471666278774
  (0, 48)	0.02001731098914513
  (0, 47)	0.009323483873130886
  (0, 45)	0.05324603637776221
  (0, 41)	0.03199191879016729
  (0, 40)	0.0437652008829721
  (0, 38)	0.01319735833139387
  (0, 36)	0.015611669652056705
  (0, 35)	0.00745085712554437
  (0, 34)	0.12504291175751267"
"  (0, 3517)	0.014023761458367067
  (0, 3516)	0.011112506108440293
  (0, 3514)	0.015641531267191706
  (0, 3502)	0.017167667698033906
  (0, 3501)	0.009353718787858028
  (0, 3477)	0.018179779444274347
  (0, 3474)	0.019484618427952825
  (0, 3472)	0.04077438981622041
  (0, 3460)	0.009518671436642421
  (0, 3459)	0.022225012216880585
  (0, 3450)	0.010658557771536506
  (0, 3449)	0.03007174640921501
  (0, 3448)	0.016340712188285984
  (0, 3445)	0.024995250055049736
  (0, 3444)	0.011357738692630782
  (0, 3443)	0.012497625027524868
  (0, 3440)	0.06557500244101715
  (0, 3391)	0.018179779444274347
  (0, 3389)	0.01838911032168705
  (0, 3387)	0.022543954595609
  (0, 3378)	0.00889206323084829
  (0, 3374)	0.015701565817156083
  (0, 3372)	0.03635955888854869
  (0, 3369)	0.0817035609414299
  (0, 3368)	0.05336765522864751
  :	:
  (0, 82)	0.03896923685590565
  (0, 80)	0.021605162120170517
  (0, 79)	0.018151946763530057
  (0, 78)	0.016946171505855784
  (0, 76)	0.049456527424869084
  (0, 72)	0.05007363870502093
  (0, 71)	0.009518671436642421
  (0, 70)	0.019484618427952825
  (0, 69)	0.010245937264440846
  (0, 66)	0.013630941221550782
  (0, 64)	0.06973644443883494
  (0, 62)	0.055562530542201456
  (0, 60)	0.012833756404233242
  (0, 59)	0.02132368568394118
  (0, 57)	0.020726980407856394
  (0, 55)	0.052629637687856445
  (0, 50)	0.010052899708952302
  (0, 48)	0.015247901493899289
  (0, 45)	0.05576918834626811
  (0, 43)	0.013447674465585901
  (0, 41)	0.012184694202378705
  (0, 38)	0.010052899708952302
  (0, 37)	0.00834160704161759
  (0, 36)	0.011891966964940664
  (0, 34)	0.09071395881974438"
"  (0, 3460)	0.017748323555250255
  (0, 3445)	0.02330282058132955
  (0, 3442)	0.015083629179787103
  (0, 3440)	0.030567458079791332
  (0, 3413)	0.027039475840187267
  (0, 3411)	0.02614842391414051
  (0, 3395)	0.030468563703594083
  (0, 3394)	0.030468563703594083
  (0, 3385)	0.028035587145470713
  (0, 3384)	0.027039475840187267
  (0, 3367)	0.032010488335670696
  (0, 3358)	0.015553592928469152
  (0, 3357)	0.024739315258207894
  (0, 3352)	0.04434704544788103
  (0, 3349)	0.03488151231959871
  (0, 3323)	0.03975971598853109
  (0, 3322)	0.02117741141865707
  (0, 3312)	0.022173522723940516
  (0, 3309)	0.013618240556670597
  (0, 3306)	0.028848590142160242
  (0, 3305)	0.020720155668264427
  (0, 3302)	0.02460649928206389
  (0, 3299)	0.014215465417291857
  (0, 3298)	0.04785783309702553
  (0, 3254)	0.03210243422958794
  :	:
  (0, 111)	0.036330628125124276
  (0, 110)	0.011731077325340393
  (0, 107)	0.04571601353330965
  (0, 101)	0.035984107300816165
  (0, 100)	0.012707989595658192
  (0, 99)	0.020286359492610314
  (0, 93)	0.015083629179787103
  (0, 87)	0.023929564394329177
  (0, 86)	0.023929564394329177
  (0, 85)	0.046107823791284544
  (0, 81)	0.018399196261280112
  (0, 80)	0.06714091882898338
  (0, 79)	0.05640959218261957
  (0, 76)	0.101437212340826
  (0, 72)	0.00933663008793692
  (0, 64)	0.008668611565045312
  (0, 57)	0.03864711131701052
  (0, 56)	0.01605121711479397
  (0, 55)	0.03925286609573975
  (0, 47)	0.05296921754936702
  (0, 45)	0.04726641287798343
  (0, 43)	0.012537131839749919
  (0, 37)	0.015553592928469152
  (0, 35)	0.010582580432985716
  (0, 34)	0.10148605524375887"
"  (0, 3455)	0.016453801312068764
  (0, 3454)	0.07968007037755878
  (0, 3450)	0.03619742077898593
  (0, 3445)	0.02122152928923372
  (0, 3444)	0.019285951034239225
  (0, 3442)	0.013736434922528558
  (0, 3440)	0.0927910857648782
  (0, 3439)	0.036208577173625814
  (0, 3438)	0.07143893272806186
  (0, 3436)	0.02656002345918626
  (0, 3435)	0.09237241703034037
  (0, 3431)	0.03773907015735755
  (0, 3428)	0.029235205492880723
  (0, 3395)	0.02774726410393252
  (0, 3394)	0.02774726410393252
  (0, 3388)	0.020690158676279862
  (0, 3387)	0.012760216219540425
  (0, 3385)	0.02553158883372073
  (0, 3384)	0.02462444520419177
  (0, 3378)	0.015099123223777626
  (0, 3374)	0.013330982412328012
  (0, 3370)	0.022408769933979975
  (0, 3368)	0.01294581120170716
  (0, 3367)	0.05830294349194631
  (0, 3366)	0.02553158883372073
  :	:
  (0, 103)	0.019285951034239225
  (0, 101)	0.04915528043264214
  (0, 100)	0.05786487787397084
  (0, 99)	0.018474483406068075
  (0, 87)	0.04358459096404261
  (0, 85)	0.0671835260206081
  (0, 78)	0.028775361251426445
  (0, 76)	0.016795881505152026
  (0, 72)	0.02550818706890495
  (0, 71)	0.0646525285379939
  (0, 69)	0.01739806221374887
  (0, 64)	0.06315499656620652
  (0, 61)	0.02307891581613366
  (0, 55)	0.008936749144055579
  (0, 49)	0.03479612442749774
  (0, 47)	0.036178704131388996
  (0, 45)	0.025826888083002413
  (0, 40)	0.018869535078678775
  (0, 38)	0.03414055152805486
  (0, 34)	0.08472000971285694
  (0, 24)	0.07241715434725163
  (0, 23)	0.029151471745973156
  (0, 22)	0.08324179231179756
  (0, 11)	0.040386189327536376
  (0, 9)	0.03619742077898593"
"  (0, 3500)	0.03445888989219406
  (0, 3496)	0.02333878309157616
  (0, 3438)	0.024801268434130594
  (0, 3435)	0.019241215033821642
  (0, 3401)	0.096453777699219
  (0, 3398)	0.06163456309368143
  (0, 3325)	0.025646413750697223
  (0, 3324)	0.055324645506860906
  (0, 3322)	0.060259081051164815
  (0, 3303)	0.030942198064292308
  (0, 3298)	0.018156887301697455
  (0, 3293)	0.05235383290556455
  (0, 3290)	0.03874990409619722
  (0, 3282)	0.07211022449805092
  (0, 3281)	0.07211022449805092
  (0, 3267)	0.019652662218302953
  (0, 3262)	0.01777872969126721
  (0, 3261)	0.022547768417782863
  (0, 3259)	0.022102269353121505
  (0, 3258)	0.025646413750697223
  (0, 3252)	0.04495440289275457
  (0, 3251)	0.048321059787722574
  (0, 3248)	0.0646465370788281
  (0, 3240)	0.028613054268749518
  (0, 3237)	0.015471099032146154
  :	:
  (0, 100)	0.012053279473170007
  (0, 96)	0.06309345729736532
  (0, 93)	0.042919581403124275
  (0, 90)	0.01777872969126721
  (0, 85)	0.06997178987252646
  (0, 82)	0.03445888989219406
  (0, 81)	0.01745127763518818
  (0, 79)	0.10700678882786639
  (0, 78)	0.014984800964251522
  (0, 77)	0.0680901707886067
  (0, 76)	0.13994357974505292
  (0, 72)	0.044278054738871093
  (0, 69)	0.018120119998407905
  (0, 68)	0.026591205832764055
  (0, 66)	0.012053279473170007
  (0, 64)	0.06577606759989364
  (0, 56)	0.015224265357853463
  (0, 55)	0.009307643856911064
  (0, 51)	0.022696723596202232
  (0, 50)	0.03555745938253442
  (0, 46)	0.014984800964251522
  (0, 37)	0.04425683566253728
  (0, 34)	0.05615023027392478
  (0, 10)	0.030361321834439542
  (0, 9)	0.018849846611933615"
"  (0, 3453)	0.053325905149553654
  (0, 3446)	0.0459566600840011
  (0, 3443)	0.0459566600840011
  (0, 3440)	0.06028361569802609
  (0, 3435)	0.040007746027564746
  (0, 3378)	0.032698174768848204
  (0, 3374)	0.028869145995994206
  (0, 3369)	0.06008858114350706
  (0, 3368)	0.02803503163225577
  (0, 3306)	0.02844687505614997
  (0, 3303)	0.032168644223216136
  (0, 3298)	0.03775313224973341
  (0, 3265)	0.0459566600840011
  (0, 3263)	0.06685125713746047
  (0, 3261)	0.04688297442554137
  (0, 3248)	0.08961188201005223
  (0, 3243)	0.055290386166045695
  (0, 3236)	0.06182331975540409
  (0, 3213)	0.053325905149553654
  (0, 3210)	0.026857214559962105
  (0, 3205)	0.05156861699897953
  (0, 3201)	0.03115749760072763
  (0, 3191)	0.042718368572142416
  (0, 3189)	0.022249636642620224
  (0, 3170)	0.032168644223216136
  :	:
  (0, 158)	0.05223162400739896
  (0, 156)	0.03682647203876751
  (0, 152)	0.09202205983656046
  (0, 150)	0.055929876705927944
  (0, 136)	0.04336839812439312
  (0, 135)	0.01796242989513039
  (0, 126)	0.05003643365645182
  (0, 109)	0.040007746027564746
  (0, 107)	0.022539710236077735
  (0, 101)	0.035483030517232735
  (0, 93)	0.029747180888651286
  (0, 85)	0.018186309917236507
  (0, 79)	0.022249636642620224
  (0, 76)	0.018186309917236507
  (0, 72)	0.07365294407753502
  (0, 66)	0.025062063030541724
  (0, 64)	0.08547901609263014
  (0, 60)	0.047192692961362394
  (0, 57)	0.02540596822926273
  (0, 55)	0.03870627201949214
  (0, 47)	0.02611581200369948
  (0, 45)	0.018643292235309316
  (0, 43)	0.0247251058890838
  (0, 35)	0.041740874249358996
  (0, 34)	0.08339405609408637"
"  (0, 3505)	0.07541974823733566
  (0, 3501)	0.07017429164590865
  (0, 3489)	0.039994107479824084
  (0, 3488)	0.02475155952504668
  (0, 3479)	0.02630257411174164
  (0, 3478)	0.02630257411174164
  (0, 3463)	0.021788504728053985
  (0, 3461)	0.023440195377189922
  (0, 3460)	0.017852953478342908
  (0, 3458)	0.025491767744483102
  (0, 3456)	0.02285327108838975
  (0, 3450)	0.07996356941535214
  (0, 3443)	0.023440195377189922
  (0, 3442)	0.04551765058705868
  (0, 3440)	0.14348907705587965
  (0, 3437)	0.029336817842902683
  (0, 3435)	0.020405951646028875
  (0, 3378)	0.05003311404647498
  (0, 3374)	0.04417412544439691
  (0, 3371)	0.01589188226234122
  (0, 3368)	0.014299268433881416
  (0, 3352)	0.11152120041342903
  (0, 3349)	0.0877178645573858
  (0, 3323)	0.039994107479824084
  (0, 3322)	0.021302256501694792
  :	:
  (0, 101)	0.009049060205620532
  (0, 100)	0.012782905740268516
  (0, 99)	0.020405951646028875
  (0, 96)	0.022304240082685806
  (0, 95)	0.028200862548398566
  (0, 85)	0.037103710919893854
  (0, 84)	0.039994107479824084
  (0, 79)	0.06809056563569525
  (0, 76)	0.06493149410981425
  (0, 72)	0.009391671392824355
  (0, 66)	0.012782905740268516
  (0, 64)	0.017439429533816286
  (0, 63)	0.033913297245353975
  (0, 62)	0.020842305137046057
  (0, 57)	0.012958314593621156
  (0, 55)	0.03948426960537142
  (0, 50)	0.018854937059333915
  (0, 49)	0.03843398578081501
  (0, 48)	0.014299268433881416
  (0, 45)	0.03803604628107706
  (0, 41)	0.02285327108838975
  (0, 38)	0.018854937059333915
  (0, 37)	0.01564528447482023
  (0, 35)	0.02128993372954677
  (0, 34)	0.1105913638606173"
"  (0, 3461)	0.023496181349694684
  (0, 3458)	0.02555265381582657
  (0, 3455)	0.018217419407014452
  (0, 3453)	0.054527684811748175
  (0, 3450)	0.02003863980353535
  (0, 3447)	0.024810677638557273
  (0, 3444)	0.02135313609239794
  (0, 3440)	0.08218959714171951
  (0, 3431)	0.020892086152245016
  (0, 3428)	0.016184405956191087
  (0, 3371)	0.015929839389791367
  (0, 3368)	0.01433342166667215
  (0, 3361)	0.03417892549819276
  (0, 3358)	0.015682652613282454
  (0, 3357)	0.06236148921816017
  (0, 3313)	0.03227610307525667
  (0, 3309)	0.013731241188874274
  (0, 3306)	0.01454398413482823
  (0, 3305)	0.020892086152245016
  (0, 3301)	0.022357512871240458
  (0, 3299)	0.0286668433333443
  (0, 3298)	0.048254944998034864
  (0, 3293)	0.018551868025368297
  (0, 3290)	0.013731241188874274
  (0, 3265)	0.023496181349694684
  :	:
  (0, 107)	0.02304767658521907
  (0, 104)	0.13631921202937045
  (0, 101)	0.08163606172763449
  (0, 100)	0.012813437201196612
  (0, 99)	0.020454690448304377
  (0, 98)	0.06835785099638551
  (0, 87)	0.024128125720490598
  (0, 85)	0.046490414568431504
  (0, 80)	0.06769803677992856
  (0, 79)	0.022751065746042444
  (0, 76)	0.0650865803958041
  (0, 72)	0.009414103025663222
  (0, 71)	0.017895594546238607
  (0, 69)	0.01926289191207835
  (0, 66)	0.025626874402393224
  (0, 64)	0.043702707290626266
  (0, 63)	0.016997148902145046
  (0, 57)	0.012989265011604979
  (0, 55)	0.01978928810488574
  (0, 49)	0.01926289191207835
  (0, 48)	0.0286668433333443
  (0, 46)	0.015929839389791367
  (0, 43)	0.03792348513567645
  (0, 35)	0.02134078388779974
  (0, 34)	0.07674612017942813"
"  (0, 3425)	0.07231605268723593
  (0, 3420)	0.036897382323429796
  (0, 3419)	0.06607913442879516
  (0, 3416)	0.05541705224275462
  (0, 3400)	0.06607913442879516
  (0, 3398)	0.039397270127478574
  (0, 3306)	0.026235300137389252
  (0, 3298)	0.017409025661751475
  (0, 3297)	0.07231605268723593
  (0, 3293)	0.03346495851774528
  (0, 3290)	0.04953845253259454
  (0, 3282)	0.046093390638378355
  (0, 3281)	0.046093390638378355
  (0, 3269)	0.07086261690467563
  (0, 3261)	0.04323810270758402
  (0, 3255)	0.03614688552443155
  (0, 3253)	0.05822154669551087
  (0, 3252)	0.05747037588287607
  (0, 3251)	0.07412923203142602
  (0, 3245)	0.06165397050119539
  (0, 3240)	0.027434514944595107
  (0, 3236)	0.03801128351406646
  (0, 3227)	0.053045885968912854
  (0, 3226)	0.028289297791147267
  (0, 3224)	0.07231605268723593
  :	:
  (0, 110)	0.021336802460612755
  (0, 103)	0.03851805179827332
  (0, 101)	0.016362218232517052
  (0, 97)	0.07086261690467563
  (0, 93)	0.054869029889190214
  (0, 85)	0.06708973103421827
  (0, 80)	0.024423545806548264
  (0, 79)	0.06155958017688824
  (0, 77)	0.0870474849479349
  (0, 76)	0.1006345965513274
  (0, 72)	0.03396343341865119
  (0, 69)	0.03474754552415029
  (0, 68)	0.05099188831515485
  (0, 64)	0.06306682581372829
  (0, 58)	0.04352374247396745
  (0, 55)	0.017848545079668987
  (0, 50)	0.03409288787067354
  (0, 46)	0.05747037588287607
  (0, 34)	0.046146399286053734
  (0, 27)	0.06165397050119539
  (0, 26)	0.06165397050119539
  (0, 23)	0.05822154669551087
  (0, 22)	0.05541705224275462
  (0, 20)	0.05541705224275462
  (0, 19)	0.04755946450947034"
"  (0, 3479)	0.03852817837558266
  (0, 3478)	0.07705635675116532
  (0, 3463)	0.03191594074151643
  (0, 3452)	0.04489365252278388
  (0, 3450)	0.029282786666568708
  (0, 3446)	0.03433534774255149
  (0, 3443)	0.03433534774255149
  (0, 3440)	0.07506561270215259
  (0, 3439)	0.05858362380840206
  (0, 3436)	0.0429727579521869
  (0, 3435)	0.05978153633189449
  (0, 3422)	0.07705635675116532
  (0, 3420)	0.05978153633189449
  (0, 3381)	0.04489365252278388
  (0, 3379)	0.0429727579521869
  (0, 3358)	0.06875193755810247
  (0, 3357)	0.05467790836769469
  (0, 3352)	0.03267139317949583
  (0, 3349)	0.025697937532916073
  (0, 3346)	0.03347561729959988
  (0, 3329)	0.023278530531881007
  (0, 3306)	0.02125335795631183
  (0, 3298)	0.014103145461351763
  (0, 3293)	0.027110143152398663
  (0, 3290)	0.020065683616413296
  :	:
  (0, 108)	0.020065683616413296
  (0, 101)	0.013255121124357852
  (0, 99)	0.029890768165947244
  (0, 93)	0.02222484833113442
  (0, 90)	0.027618832103513045
  (0, 87)	0.035258818216425215
  (0, 85)	0.05434975248599602
  (0, 81)	0.027110143152398663
  (0, 79)	0.016623249162872368
  (0, 76)	0.02717487624299801
  (0, 72)	0.0137569801773152
  (0, 71)	0.02615112016118291
  (0, 64)	0.025545387648858803
  (0, 62)	0.03052994154362868
  (0, 57)	0.018981421893877637
  (0, 56)	0.04730106550013186
  (0, 55)	0.05783681003701641
  (0, 50)	0.05523766420702609
  (0, 47)	0.01951176358523688
  (0, 46)	0.04655706106376201
  (0, 45)	0.027857721635789708
  (0, 43)	0.018472732942763248
  (0, 38)	0.027618832103513045
  (0, 35)	0.04677844614285155
  (0, 34)	0.14953378650677657"
"  (0, 3515)	0.03930314597452561
  (0, 3514)	0.03930314597452561
  (0, 3455)	0.02434810179282472
  (0, 3450)	0.026782214913401253
  (0, 3442)	0.02032698155403859
  (0, 3440)	0.04119327975620097
  (0, 3378)	0.04468693674637767
  (0, 3374)	0.03945399736116152
  (0, 3362)	0.03415185226207176
  (0, 3357)	0.016669582595779348
  (0, 3352)	0.11952582021880653
  (0, 3349)	0.09401396030705926
  (0, 3325)	0.036438904727974515
  (0, 3322)	0.028539076779094112
  (0, 3306)	0.019438450544300226
  (0, 3303)	0.02198162710582123
  (0, 3302)	0.06632035978267614
  (0, 3298)	0.05159529070805364
  (0, 3294)	0.03224792974170512
  (0, 3290)	0.01835219636431095
  (0, 3259)	0.031403318025645215
  (0, 3252)	0.02129068570802331
  (0, 3251)	0.027462186504133977
  (0, 3217)	0.03224792974170512
  (0, 3210)	0.01835219636431095
  :	:
  (0, 156)	0.025164435602633154
  (0, 137)	0.01972699868058076
  (0, 136)	0.02963469486411253
  (0, 135)	0.049096683482141024
  (0, 126)	0.07977929824008051
  (0, 121)	0.03224792974170512
  (0, 120)	0.046207105619569235
  (0, 119)	0.048054437153909245
  (0, 117)	0.02434810179282472
  (0, 110)	0.01580901980278994
  (0, 107)	0.04620581788073763
  (0, 104)	0.036438904727974515
  (0, 101)	0.048492857827771095
  (0, 79)	0.030407449721808436
  (0, 76)	0.02485430721031637
  (0, 72)	0.03774665340394973
  (0, 68)	0.037781283003582036
  (0, 64)	0.04672793404863821
  (0, 57)	0.06944209597430909
  (0, 55)	0.05289789848059035
  (0, 45)	0.025478841762666616
  (0, 43)	0.016895273982779218
