  (0, 376)	0.10702314768229176
  (0, 352)	0.2059370842612743
  (0, 298)	0.04965832863883581
  (0, 277)	0.09985605966523864
  (0, 241)	0.06380864240399162
  (0, 225)	0.09985605966523864
  (0, 216)	0.09429683430553251
  (0, 193)	0.09985605966523864
  (0, 179)	0.14185153423503447
  (0, 150)	0.1778440290259465
  (0, 147)	0.10702314768229176
  (0, 127)	0.18859366861106502
  (0, 88)	0.10702314768229176
  (0, 80)	0.10702314768229176
  (0, 77)	0.11712459089315523
  (0, 57)	0.10702314768229176"
"  (0, 2275)	0.08379227470915823
  (0, 2269)	0.060438195044371035
  (0, 2261)	0.05645958634774103
  (0, 2250)	0.2118580000246821
  (0, 2189)	0.12371633759523336
  (0, 2093)	0.1123256192116332
  (0, 2078)	0.09407228243810946
  (0, 2073)	0.0705581462795593
  (0, 2062)	0.23686098957711724
  (0, 2011)	0.08629812612438847
  (0, 1984)	0.2308626919691788
  (0, 1814)	0.12371633759523336
  (0, 1656)	0.13539337742762694
  (0, 1655)	0.2075086123043916
  (0, 1654)	0.1154313459845894
  (0, 1627)	0.13539337742762694
  (0, 1616)	0.08904297578901313
  (0, 1611)	0.10900500723205069
  (0, 1573)	0.19862980328956872
  (0, 1452)	0.1154313459845894
  (0, 1414)	0.1154313459845894
  (0, 1409)	0.07207351818784405
  (0, 1403)	0.13539337742762694
  (0, 1216)	0.3683090652792088
  (0, 1160)	0.08379227470915823
  (0, 1131)	0.08148711486406698
  (0, 1107)	0.13539337742762694
  (0, 1032)	0.1459902196188139
  (0, 1021)	0.10900500723205069
  (0, 966)	0.13539337742762694
  (0, 872)	0.3112629184565874
  (0, 855)	0.12636682750783926
  (0, 827)	0.12371633759523336
  (0, 694)	0.12371633759523336
  (0, 586)	0.10900500723205069
  (0, 404)	0.13539337742762694
  (0, 306)	0.060438195044371035
  (0, 246)	0.05296450000617053
  (0, 243)	0.10900500723205069
  (0, 185)	0.059390838758709236
  (0, 182)	0.19862980328956872
  (0, 150)	0.13705578285790476
  (0, 140)	0.060438195044371035
  (0, 33)	0.1756835661272657
  (0, 8)	0.21801001446410137
  (0, 3)	0.09931490164478436"
"  (0, 2250)	0.13589248360415995
  (0, 2214)	0.2548149919633014
  (0, 2174)	0.1157941786168226
  (0, 2111)	0.2548149919633014
  (0, 2093)	0.09606565004399582
  (0, 2062)	0.2893908555894676
  (0, 2061)	0.042008584778729256
  (0, 2051)	0.22846002749132646
  (0, 1958)	0.07380583024517633
  (0, 1929)	0.1157941786168226
  (0, 1854)	0.1974435995152657
  (0, 1853)	0.15749679379234308
  (0, 1822)	0.18645144271259717
  (0, 1791)	0.16987666130886755
  (0, 1790)	0.1157941786168226
  (0, 1732)	0.10580747718609197
  (0, 1677)	0.10580747718609197
  (0, 1527)	0.21161495437218394
  (0, 1440)	0.10580747718609197
  (0, 1409)	0.15410085037296464
  (0, 1326)	0.21161495437218394
  (0, 1270)	0.09322572135629859
  (0, 1233)	0.09872179975763284
  (0, 1184)	0.07874839689617154
  (0, 1121)	0.03285688657726093
  :	:
  (0, 1032)	0.12485704905239091
  (0, 1007)	0.2315883572336452
  (0, 977)	0.10580747718609197
  (0, 959)	0.05787925036451336
  (0, 885)	0.1607546557097544
  (0, 855)	0.07204952597481176
  (0, 812)	0.09872179975763284
  (0, 790)	0.17747019665380437
  (0, 768)	0.08873509832690218
  (0, 764)	0.10580747718609197
  (0, 751)	0.08873509832690218
  (0, 533)	0.11816192727583807
  (0, 517)	0.10580747718609197
  (0, 438)	0.10580747718609197
  (0, 437)	0.26620529498070655
  (0, 396)	0.09322572135629859
  (0, 360)	0.1157941786168226
  (0, 185)	0.05079357293605423
  (0, 179)	0.04674674995525589
  (0, 150)	0.029303984622881484
  (0, 134)	0.06616664106637817
  (0, 126)	0.07874839689617154
  (0, 33)	0.03005041254260043
  (0, 22)	0.09872179975763284
  (0, 8)	0.09322572135629859"
"  (0, 2261)	0.051132908277720886
  (0, 2220)	0.4169511962233939
  (0, 2114)	0.2501707177340363
  (0, 2078)	0.042598517811990325
  (0, 2062)	0.0919347198190439
  (0, 2061)	0.044484790460526974
  (0, 1990)	0.3689960766358992
  (0, 1967)	0.06680233491363699
  (0, 1932)	0.09396560908581762
  (0, 1902)	0.07006684892667714
  (0, 1867)	0.10454097892695648
  (0, 1799)	0.10454097892695648
  (0, 1681)	0.09396560908581762
  (0, 1588)	0.08646226477331197
  (0, 1575)	0.0987209329214605
  (0, 1465)	0.06129095607575574
  (0, 1416)	0.04384075597947003
  (0, 1409)	0.06527374416194477
  (0, 1378)	0.11204432323946213
  (0, 1270)	0.0987209329214605
  (0, 1235)	0.3064547803787787
  (0, 1182)	0.10454097892695648
  (0, 1173)	0.43030089410600075
  (0, 1121)	0.03479364330585211
  (0, 1032)	0.06610838824815275
  (0, 985)	0.0987209329214605
  (0, 959)	0.06129095607575574
  (0, 958)	0.08339023924467877
  (0, 927)	0.08339023924467877
  (0, 914)	0.10454097892695648
  (0, 855)	0.03814825091885362
  (0, 787)	0.11204432323946213
  (0, 768)	0.09396560908581762
  (0, 760)	0.0987209329214605
  (0, 737)	0.09396560908581762
  (0, 659)	0.11204432323946213
  (0, 533)	0.06256350461417148
  (0, 298)	0.15596440431909792
  (0, 241)	0.06680233491363699
  (0, 199)	0.06838355061966746
  (0, 185)	0.053787611763250094
  (0, 150)	0.0620626294588932
  (0, 140)	0.05473615524989542
  (0, 118)	0.2501707177340363
  (0, 57)	0.11204432323946213
  (0, 33)	0.0636434820287897"
"  (0, 2256)	0.19015010732680873
  (0, 2247)	0.19015010732680873
  (0, 2093)	0.13723914595770428
  (0, 2086)	0.19015010732680873
  (0, 2068)	0.17496623590604343
  (0, 2063)	0.15356577109900202
  (0, 2062)	0.062013457230881655
  (0, 1950)	0.24813490836165678
  (0, 1874)	0.24813490836165678
  (0, 1704)	0.19015010732680873
  (0, 1462)	0.42310114426770024
  (0, 1437)	0.34993247181208686
  (0, 1416)	0.08871676069455578
  (0, 1337)	0.24813490836165678
  (0, 1032)	0.200666774411712
  (0, 859)	0.24813490836165678
  (0, 855)	0.07719732865164694
  (0, 845)	0.22673444355461542
  (0, 658)	0.17496623590604343
  (0, 624)	0.22673444355461542
  (0, 52)	0.1631887102415069
  (0, 33)	0.1287898312602193"
"  (0, 2078)	0.07329739351998386
  (0, 2063)	0.1305752379789966
  (0, 2062)	0.2109173646672184
  (0, 1973)	0.21098630559626322
  (0, 1958)	0.134480158164293
  (0, 1897)	0.2539661192521472
  (0, 1854)	0.17987905835579712
  (0, 1853)	0.1434859120831284
  (0, 1707)	0.21098630559626322
  (0, 1646)	0.21098630559626322
  (0, 1588)	0.14877181111533097
  (0, 1409)	0.28078414215471476
  (0, 1324)	0.35975811671159424
  (0, 1306)	0.21098630559626322
  (0, 1032)	0.05687489609125359
  (0, 885)	0.09763597019223798
  (0, 790)	0.16168248521946274
  (0, 751)	0.3233649704389255
  (0, 735)	0.21098630559626322
  (0, 678)	0.21098630559626322
  (0, 533)	0.1076502670335514
  (0, 470)	0.1927897324599289
  (0, 298)	0.08945369389721704
  (0, 293)	0.21098630559626322
  (0, 261)	0.134480158164293
  (0, 199)	0.11766456387486482
  (0, 150)	0.10678843321288073
  (0, 33)	0.10950853660765578"
"  (0, 2144)	0.10639709505396137
  (0, 2093)	0.10298347661220839
  (0, 2078)	0.06468620493470711
  (0, 2073)	0.19406943646999875
  (0, 2062)	0.04653454652324125
  (0, 2012)	0.10912961588668699
  (0, 1932)	0.1426875618763643
  (0, 1915)	0.15874634926947118
  (0, 1899)	0.1701402402502929
  (0, 1897)	0.4482588983723599
  (0, 1693)	0.18619902764339974
  (0, 1589)	0.13658229426061558
  (0, 1436)	0.0930708284935801
  (0, 1416)	0.0665725539629517
  (0, 1378)	0.1701402402502929
  (0, 1376)	0.1701402402502929
  (0, 1351)	0.1701402402502929
  (0, 1309)	0.18619902764339974
  (0, 1124)	0.14990856082099685
  (0, 984)	0.11206472459308997
  (0, 973)	0.13658229426061558
  (0, 958)	0.25325754896651487
  (0, 957)	0.18619902764339974
  (0, 590)	0.14990856082099685
  (0, 252)	0.11868104243427945
  (0, 246)	0.07283914906428407
  (0, 199)	0.20768198504322796
  (0, 179)	0.22550873000173188
  (0, 161)	0.26258734179108517
  (0, 150)	0.188485241936505
  (0, 130)	0.1701402402502929
  (0, 81)	0.18619902764339974
  (0, 33)	0.048321579396758456"
"  (0, 2164)	0.06387236943217706
  (0, 2127)	0.2574594990331265
  (0, 2050)	0.1878399776051507
  (0, 2013)	0.07197252522371027
  (0, 1994)	0.14394505044742054
  (0, 1842)	0.09391998880257535
  (0, 1792)	0.04512814188932068
  (0, 1738)	0.1878399776051507
  (0, 1721)	0.2574594990331265
  (0, 1705)	0.14394505044742054
  (0, 1678)	0.07197252522371027
  (0, 1668)	0.09391998880257535
  (0, 1664)	0.23250086974551346
  (0, 1648)	0.08007268101524348
  (0, 1552)	0.14394505044742054
  (0, 1550)	0.09391998880257535
  (0, 1548)	0.06387236943217706
  (0, 1544)	0.08581983301104217
  (0, 1524)	0.07561484359994877
  (0, 1512)	0.09391998880257535
  (0, 1467)	0.07197252522371027
  (0, 1444)	0.14394505044742054
  (0, 1387)	0.1277447388643541
  (0, 1353)	0.2066789667476834
  (0, 1297)	0.08581983301104217
  (0, 1252)	0.08581983301104217
  (0, 1219)	0.15122968719989754
  (0, 1181)	0.1695785065930196
  (0, 1167)	0.06387236943217706
  (0, 1151)	0.11305233772867973
  (0, 1150)	0.06176753581261688
  (0, 1084)	0.07561484359994877
  (0, 900)	0.17163966602208433
  (0, 798)	0.28175996640772605
  (0, 736)	0.055045681128562576
  (0, 689)	0.06889298891589447
  (0, 657)	0.056526168864339865
  (0, 585)	0.14394505044742054
  (0, 564)	0.058125217436378364
  (0, 538)	0.3391570131860392
  (0, 530)	0.2826308443216993
  (0, 506)	0.1878399776051507
  (0, 500)	0.09391998880257535
  (0, 348)	0.09391998880257535
  (0, 331)	0.08007268101524348
  (0, 108)	0.17163966602208433"
"  (0, 2270)	0.10457847360035502
  (0, 2261)	0.04360964673852208
  (0, 2250)	0.08182005162862697
  (0, 2192)	0.05832217618157477
  (0, 2176)	0.10457847360035502
  (0, 2093)	0.08676083000918164
  (0, 2087)	0.10457847360035502
  (0, 2078)	0.036330933951100125
  (0, 2063)	0.0647215421837711
  (0, 2062)	0.13068037751532754
  (0, 2036)	0.08419597389257122
  (0, 2012)	0.061292525522097296
  (0, 2011)	0.06665707345607538
  (0, 1990)	0.1888230780372436
  (0, 1966)	0.09555907379629128
  (0, 1897)	0.3776461560744872
  (0, 1868)	0.3367838955702849
  (0, 1864)	0.08915970779409495
  (0, 1747)	0.1375544161726223
  (0, 1592)	0.1783194155881899
  (0, 1554)	0.10457847360035502
  (0, 1541)	0.10457847360035502
  (0, 1485)	0.08419597389257122
  (0, 1465)	0.05227312571803353
  (0, 1452)	0.08915970779409495
  :	:
  (0, 1247)	0.28667722138887386
  (0, 1131)	0.06294102601241452
  (0, 1088)	0.15342258265671474
  (0, 1063)	0.0647215421837711
  (0, 1032)	0.02819088093226199
  (0, 1029)	0.07671129132835737
  (0, 958)	0.07112090818596745
  (0, 898)	0.07374094198783486
  (0, 885)	0.04839470837852734
  (0, 824)	0.08419597389257122
  (0, 803)	0.09555907379629128
  (0, 702)	0.23013387398507212
  (0, 669)	0.08419597389257122
  (0, 590)	0.08419597389257122
  (0, 588)	0.10457847360035502
  (0, 541)	0.28667722138887386
  (0, 533)	0.10671688456010212
  (0, 531)	0.10457847360035502
  (0, 298)	0.0443390424759873
  (0, 296)	0.19111814759258255
  (0, 241)	0.05697360711558569
  (0, 185)	0.13762127914751163
  (0, 150)	0.07939689245718265
  (0, 140)	0.0466827425756436
  (0, 33)	0.05427952099674128"
"  (0, 2274)	0.2339618042858528
  (0, 2247)	0.17928901051877652
  (0, 2192)	0.1304777273902791
  (0, 2093)	0.129400246095626
  (0, 2078)	0.0812791635405996
  (0, 2062)	0.23388535598697915
  (0, 2061)	0.08487822451636473
  (0, 2049)	0.21378370281730108
  (0, 1874)	0.4679236085717056
  (0, 1462)	0.19946711198732828
  (0, 1437)	0.1649724196888037
  (0, 1416)	0.0836493887117331
  (0, 1409)	0.1868161945232978
  (0, 1337)	0.2339618042858528
  (0, 1032)	0.12613665394514362
  (0, 859)	0.2339618042858528
  (0, 845)	0.21378370281730108
  (0, 667)	0.2339618042858528
  (0, 658)	0.1649724196888037
  (0, 624)	0.21378370281730108
  (0, 360)	0.2339618042858528
  (0, 298)	0.09919481534633758
  (0, 179)	0.1889033472092414
  (0, 140)	0.10443811528314846
  (0, 52)	0.1538676091134139
  (0, 33)	0.06071677196542248"
"  (0, 2269)	0.0822607368637912
  (0, 2250)	0.21626549874286716
  (0, 2192)	0.20554170228633142
  (0, 2122)	0.12119390388100507
  (0, 2093)	0.05096108621513807
  (0, 2078)	0.12803915249514547
  (0, 2062)	0.04605498115553272
  (0, 2061)	0.1337087570658807
  (0, 2024)	0.25988122763439614
  (0, 2011)	0.11745796577387617
  (0, 1987)	0.18428013916526276
  (0, 1889)	0.1483636665550374
  (0, 1865)	0.2506475837112517
  (0, 1853)	0.12532379185562584
  (0, 1764)	0.10277085114316571
  (0, 1696)	0.18428013916526276
  (0, 1559)	0.1683868468474605
  (0, 1471)	0.13517473486521342
  (0, 1462)	0.15711037649123044
  (0, 1445)	0.10039450650359744
  (0, 1416)	0.06588648536003551
  (0, 1409)	0.1471458746446324
  (0, 1235)	0.09211167987337877
  (0, 1189)	0.1483636665550374
  (0, 1186)	0.14121708417342813
  (0, 1125)	0.07439491078204151
  (0, 1095)	0.1683868468474605
  (0, 1032)	0.14902740351445393
  (0, 1003)	0.1683868468474605
  (0, 741)	0.14121708417342813
  (0, 640)	0.1483636665550374
  (0, 488)	0.14121708417342813
  (0, 466)	0.18428013916526276
  (0, 306)	0.0822607368637912
  (0, 265)	0.28243416834685625
  (0, 246)	0.07208849958095571
  (0, 216)	0.1483636665550374
  (0, 182)	0.13517473486521342
  (0, 179)	0.07439491078204151
  (0, 168)	0.12532379185562584
  (0, 150)	0.046635698175044406
  (0, 134)	0.10530061156320276
  (0, 51)	0.1683868468474605
  (0, 33)	0.23911798811790383"
"  (0, 2274)	0.10893154744849495
  (0, 2261)	0.04542489615083935
  (0, 2255)	0.07408131251031631
  (0, 2146)	0.09953671556877262
  (0, 2144)	0.12449044825786398
  (0, 2120)	0.10893154744849495
  (0, 2075)	0.250428433170116
  (0, 2073)	0.05676797643546586
  (0, 2062)	0.13611994183714887
  (0, 2013)	0.08347614439003866
  (0, 2006)	0.19907343113754525
  (0, 1902)	0.06224522412893199
  (0, 1832)	0.1536208101820541
  (0, 1747)	0.07164005600865435
  (0, 1706)	0.5972202934126357
  (0, 1518)	0.09953671556877262
  (0, 1469)	0.10893154744849495
  (0, 1436)	0.054448992019097336
  (0, 1431)	0.10893154744849495
  (0, 1416)	0.038946773313291376
  (0, 1413)	0.10893154744849495
  (0, 1333)	0.10893154744849495
  (0, 1296)	0.10893154744849495
  (0, 1206)	0.0877006271873883
  (0, 1203)	0.10893154744849495
  :	:
  (0, 1121)	0.03090959789131175
  (0, 1087)	0.09953671556877262
  (0, 1032)	0.05872864994421077
  (0, 998)	0.07681040509102705
  (0, 996)	0.10893154744849495
  (0, 994)	0.09953671556877262
  (0, 981)	0.09953671556877262
  (0, 972)	0.2178630948969899
  (0, 964)	0.0877006271873883
  (0, 855)	0.03388972766644139
  (0, 736)	0.0638438238988197
  (0, 721)	0.2178630948969899
  (0, 657)	0.06556094314140967
  (0, 566)	0.09953671556877262
  (0, 547)	0.09287097626976101
  (0, 452)	0.10893154744849495
  (0, 275)	0.10893154744849495
  (0, 261)	0.13886334175628356
  (0, 185)	0.09556650544017145
  (0, 179)	0.17590507127874186
  (0, 156)	0.09287097626976101
  (0, 150)	0.1102690456293328
  (0, 140)	0.04862590945186002
  (0, 47)	0.0877006271873883
  (0, 11)	0.09287097626976101"
